local_file,box_file
~/repo/data_homebase/Homebase_1.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_1.csv
~/repo/data_homebase/Homebase_2.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_2.csv
~/repo/data_homebase/Homebase_3.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_3.csv
~/repo/data_homebase/Homebase_4.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_4.csv
~/repo/data_homebase/Homebase_5.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_5.csv
~/repo/data_homebase/Homebase_6.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_6.csv
~/repo/data_homebase/Homebase_7.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_7.csv
~/repo/data_homebase/Homebase_8.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_8.csv
~/repo/data_homebase/Homebase_9.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_9.csv
~/repo/data_homebase/Homebase_10.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_10.csv
~/repo/data_homebase/Homebase_11.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_11.csv
~/repo/data_homebase/Homebase_12.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_12.csv
~/repo/data_homebase/Homebase_13.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_13.csv
~/repo/data_homebase/Homebase_14.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_14.csv
~/repo/data_homebase/Homebase_15.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_15.csv
~/repo/data_homebase/Homebase_16.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_16.csv
~/repo/data_homebase/Homebase_17.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_17.csv
~/repo/data_homebase/Homebase_18.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_18.csv
~/repo/data_homebase/Homebase_19.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_19.csv
~/repo/data_homebase/Homebase_20.csv,~/Library/CloudStorage/Box-Box/gnlab/data_homebase/Homebase_20.csv
